Recursos Extraordinários liberados para aplicação direta ao Enfrentamento da Emergência do COVID-19;;;
;;;
"SECRETARIA DE SAÚDE (SS)
;Portaria GM 2.624 de 28 de setembro de 2020, Publicada em 28/10/2020. ;R$ 1.900.000,00; Incentivo Financeiro de Custeio em caracter excepcional e temporário, para execução de Ações vigilância, de alerta, e de resposta a emergência de COVID19. Para fortalecer as ações dos CIEVS e RENAVEH.  
;Portaria GM 2.758 de 08 de Outubro de 2020, publicada em 08/10/2020.;R$ 384.000,00; Prorroga a habilitação de 08 leitos de UTI Adulto Tipo II para o HPS  (Hospital de Pronto Socorro Dr. Mozart Teixeira) COVID19 por mais 30 dias 
;Portaria GM 2.748 de 08 de Outubro de 2020, Publicada em 08/10/2020. ;R$ 240.000,00; Prorroga a habilitação de 05 leitos de UTI Adulto Tipo II para Santa Casa de Misericórdia de Juiz de Fora-SCMJF - COVID19 por mais 30 dias 
;Portaria GM 2.782 - Publicada em 14/10/2020.;R$ 500.000,00; Institui, em caráter excepcional e temporário, incentivos financeiros federais de custeio para execução das ações de imunização e vigilância em saúde, para enfrentamento da Pandemia.  
;Portaria GM 2.813 - Publicada em 14/10/2020.;R$ 1.152.000,00; Habilita novos 08 novos  leitos de UTI Adulto Tipo II - COVID19 para Hospital Monte Sinai por 90 dias 
;Portaria GM 2.549 - Publicada em 24/09/2020.;R$ 100.000,00;Custeio das Ações e dos Serviços Públicos de Saúde podendo abranger a atenção primária e especializada, a vigilância em saúde, a assistência farmacêutica, a aquisição de suprimentos, insumos e produtos hospitalares,o custeio de procedimento de tratamento de infecção pelo novo CORONAVIRUS.
;Portaria GM 2.389 - Publicada em 08/09/2020.;R$ 574.839,00;Custeio das ações e serviços de saúde para o enfrentamento da emergência de saúde pública decorrente da COVID 19, podendo abranger a atenção primária e especializada, a vigilância em saúde, a assistência farmacêutica, a aquisição de suprimentos, insumos e produtos hospitalares, o custeio de procedimento de tratamento de infecção pelo novo CORONAVIRUS.
;Portaria GM 2.996 - Publicada em 29/10/2020.;R$ 240.000,00;Prorroga as habilitações de leitos de Unidades de Terapia Intensiva – UTI Adulto Tipo II – COVID-19 e estabelece recurso financeiro do Bloco de mautenção das Ações e Serviços Públicos de Saúde – Grupo Coronavírus (COVID 19) SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA - 5 leitos
;Portaria GM 2.994 - Publicada em 29/10/2020;R$ 465.500,00;Institui, em carater excepcional e temporário  incentivo financeiro p/ atenção as pessoas c/ obesidade, diabete mellitus ou Hipertensão arterial sistêmica no ambito da Atenção Primária à Saúde/APS do SUS 
;Portaria GM 3.004 - Publicada em 03/11/2020;R$ 384.000,00;Prorroga Habilitação de 08 leitos de UTI Adulto tipo II COVID19 para o Hospital Universitário, por 30 dias.
;Portaria GM/ 2.298 - 27/08/2020 - Republicada em 28/08/2020;R$ 43.143,33; ACOES DE VIGILANCIA SANITARIA
;Portaria GM / 3.064 - Publicada em 29/12/2020;R$ 240.000,00; LEITOS DE UTI ADULTOTIPO II -COVID19 SENDO 05 LEITOS PARA SANTA CASA.(PORT DE PRORROGACAO:2.748)
;Portaria GM / 3.272 - 03/12/2020 - Publicada em 14/12/2020;R$ 240.000,00; LEITOS DE UTI ADULTOTIPO II -COVID19 SENDO 05 LEITOS PARA SANTA CASA.(PORT DE PRORROGACAO:3.064)
;Portaria GM / 3.449- 16/12/2020 - Publicada em 17/12/2020;R$ 1.440.000,00;LEITOS UTI ADULTO TIPO II SENDO 10 LEITOS NOVOS PARA O HOSPITAL ANA NERY
;Portaria GM / 2.996 - 28/10/2020 - Publicada em 03//11/2020;R$ 240.000,00;VALOR REF AO REPASSE REALIZADO PELO FNS NO DIA 20.11.2020, REF. PRORROGAÇÃO DOS LEITOS COVID19 - SCMJF
;Portaria GM / 3.296 - 04/12/2020 - Publicada em 07/12/2020;R$ 240.000,00;" HABILITACOES DE LEITOS DE UTI ADULTOT
IPO II -COVID19 SENDO 05 LEITOS PARA SANTA CASA.(PORT DE PRORROGACAO:2.996) IPO II -COVID19 SENDO 05 LEITOS PARA SANTA CASA.(PORT DE PRORROGACAO:2.996)"
;Portaria GM / 3.445 - 16/12/2020 - Publicada em 17/12/2020;R$ 1.584.000,00; LEITOS DE UTI ADULTO TIPO II SENDO 11 NOVOS LEITOS PARA HOSPITAL REGIONAL JOAO PENIDO.
;Portaria GM / 3.008 - 04/11/2020 - Publicada em 05/11/2020;R$ 34.758,00;3.008 DE 04.11.2020 QUE INSTITUI INC FINANC PARA APOIAR A REORGANIZACAO E ADEQUACAO DOS AMBS VOLTADOS A ASSISTENCIA ODONTOLOGICA NA APS.P UNICA 2020
;Portaria GM / 3.008- 17/12/2020 - Publicada em 18/12/2020;R$ 480.000,00;" 05 LEITOS PARA SANTA CASA.
(PORT DE PRORROGACAO 3.272)"
;Portaria GM / 3.567 - Publicada em 18/12/2020;R$ 480.000,00; LEITOS DE UTI ADULTOTIPO II -COVID19 SENDO 05 LEITOS PARA SANTA CASA.(PORT DE PRORROGACAO 3.296)
;Portaria GM / 3.350- 08/12/2020 - Publicada em 18/12/2020;R$ 287.436,50; ACOES NO AMBITO DOS SERVICOS DA REDE DE ATENCAO PSICOSSOCIAL (RAPS) /  CAPS CASA VIVA / CENTRO DE ATENCAO PSICOSSOCIAL /CAPS AD II CENTRO DE ATENCAO PSICO DA INFANCIA E JUVENTUDE/ CAPS IJ CENTRO DE ATENCAO PSICOSSOCIAL CAPS II LESTE/ UFJF
;Portaria GM / 3.646- 21/12/2020 - Publicada em 22/12/2020;R$ 646.272,00;LEITOS DE SUPORTE VENTILATORIO PULMONARSENDO 15 NOVOS LEITOS PARA HMTJ.PARCELA UNICA 2020
;Portaria GM / 3.004- 03/11/2020 - Publicada em 04/11/2020;R$ 0,00; UFJF - EBSERH. REPASSE EFETUADO 19/11/2020
;Portaria GM / 3.293- 04/12/2020 - Publicada em 07/12/2020;R$ 384.000,00; UFJF - EBSERH. REPASSE EFETUADO 19/11/2020
;Portaria GM / 3.481- 17/12/2020 - Publicada em 18/12/2020;R$ 768.000,00; UFJF - HU.REPASSE EDEFTUADO 23/12/2020 
;Portaria GM / 3.389- 10/12/2020 - Publicada em 15/12/2020;R$ 129.835,00;ESTRUTURACAO E ADEQUACAO DOS AMB DE ASSIST ODONTOLOGICA NA APS SENDO R$27.357,00 P CEO NORTE,CENTRO,SUL CADA E R$23.882,00 P COAPE E CEO OESTE CADA
;Portaria GM / 3.393- 11/12/2020 - Publicada em 15/12/2020;R$ 923.338,00; INFORMATIZACAO DAS ESF E EQUIPES DE ATENCAO PRIMARIA POR MEIO DA IMPLEMENTACAO DE PRONTUARIO ELETRONICO SENDO 34 ESFA R$ 27.157,00 CADA. GRUPO CORONAVIRUS PARC UNICA/2020
GOVERNO ESTADUAL;"Resolução SES/MG Nº 7160/2020 de 17/07/2020
Distribuição de recursos financeiros - COVID 19, previstos na Portaria nº 395, de 16 de março de 2020";R$ 360.000,00;"Os recursos de que trata esta Resolução serão distribuídos em parcela única, a título de incentivo pela disponibilização de novos leitos de UTI adulto e/ou pediátrico no sistema SUSfácilMG, e deverão ser utilizados pelos estabelecimentos de saúde no custeio das ações relacionadas ao enfrentamento da COVID-19: 
240 mil para o HPS ( 10 leitos )
e 120 mil para o HU/UFJF ( 5 leitos )"
;Resolução SES/MG Nº 7165/2020 ;R$ 752.000,00;"Estabelece, em caráter extraordinário, o repasse de incentivo financeiro para o custeio das ações e serviços de saúde, no âmbito da Atenção Primária à Saúde, para o enfrentamento ao COVID-19. Os recursos financeiros poderão custear as seguintes despesas: qualificação dos profissionais da APS na identificação, notificação e manejo dos casos COVID19;organização da assistência nas UBSs;ações de educação em saúde p/medidas de isolamento social, além de ações de promoção da saúde; e aquisição de insumos e materiais, como equipamentos de proteção individual."
;Res. SES 7180/2020 de 06 de Agosto de 2020;R$ 216.171,74;Incentivo Financeiro para custeio complementar das ações de acolhimento e isolamento de casos de COVID19 na população residente em aglomerados subnormais 
;Res.SES 7166/2020 - COVID19 - População Vunerável;R$ 175.900,00;Os beneficiários deverão utilizar os recursos recebidos tão somente em ações e serviços para enfrentamento ao COVID-19, voltados para as populações em situação de maior vulnerabilidade em saúde, tais como: população em situação de rua, populações privadas de liberdade adulta e adolescentes, comunidades quilombolas urbanas e rurais, ocupações urbanas e rurais, ciganos, circenses e demais povos comunidades  radicionais, assentamentos e acampamentos da reforma agrária, população negra, população LGBT e população rural. As ações e serviços de Atenção Primária à Saúde devem observar, no que tange ao aspecto assistencial, as diretrizes da RENASES.
MINISTÉRIO PÚBLICO;Ministério Público do Trabalho;R$ 307.276,19;Equipamentos e Material permanente para Unidades de Saúde
;;R$ 70.000,00;
;;R$ 300.000,00;
;;R$ 75.334,11;
;;R$ 2.500,00;
;;R$ 2.500,00;
;;R$ 2.500,00;
;;R$ 2.500,00;
;;R$ 3.200,00;
;;R$ 22.266,87;
JUSTIÇA FEDERAL;Justiça Federal (Subseção Judiciária de Juiz de Fora);R$ 89.987,04;EPI (Equipamento de Proteção Individual) conforme termo de destinação de valores
TESOURO MUNICIPAL;Emendas Parlamentares (17 Vereadores);R$ 4.613.312,35;Destinados a EPI (Equipamento de Proteção Individual) e material e consumo
;;;
TOTAL DA UNIDADE GESTORA:;;R$ 107.534.948,23;
;;;
"SECRETARIA DE DESENVOLVIMENTO SOCIAL (SDS)
Rua Halfeld, 450 – Centro | CEP: 36.010-000 | Juiz de Fora/MG
Segunda a sexta-feira, das 8h às 12h e das 14h às 18h
(32) 3690-8385";;;
ORIGEM DO RECURSO;CNPJ/CPF;"VALOR
LIBERADO";"PROGRAMAÇÃO
DESTINAÇAO"
MINISTÉRIO PÚBLICO;Ministério Público do Trabalho (Referente ao IC 000862.2017.03.2/3);R$ 200.000,00;Aquisição de cestas básicas e ações voltadas para as pessoas em situação de rua. 
;Ministério Publico do Trabalho - Destinação de R$200.000,00 ao FMAS;R$ 149.978,00;
GOVERNO FEDERAL;"Ministério da Cidadania - Portaria/GM 378 - 07/05/2020
Fundo Nacional de Assistência Social (FNAS)
Parcelas liberadas em: 20/05/2020, 23/06/2020 e 19/08/2020";R$ 1.072.566,12;Aumentar a capacidade de resposta do Sistema Único de Assistência Social (SUAS) no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19 
;;R$ 1.072.566,12;
;;R$ 496.872,04;
;"Ministério da Cidadania - Portaria/GM 369 - 29/04/2020
Fundo Nacional de Assistência Social (FNAS)
Parcelas liberadas em: 24/06/2020";R$ 114.975,00;Aquisição de Equipamentos de Proteção Individual (EPI)
;;R$ 277.725,00;Aquisição de alimentos
;;R$ 277.725,00;Aquisição de alimentos
;;R$ 1.579.200,00;Ações Socioassistenciais
;;R$ 1.579.200,00;Ações Socioassistenciais
;;;
TOTAL DA UNIDADE GESTORA:;;R$ 6.820.807,28;
;;;
"SECRETARIA DA FAZENDA (SF)
Av. Brasil, 2.001 - 2º e 3º andar - Centro | CEP: 36.060-010 | Juiz de Fora/MG
Segunda a sexta-feira, das 8h às 12h e das 14h às 18h
(32) 3690-7561";;;
ORIGEM DO RECURSO;CNPJ/CPF;"VALOR
LIBERADO";"PROGRAMAÇÃO
DESTINAÇAO"
GOVERNO FEDERAL;"1ª Parcela do Auxílio Financeiro
Conforme dispõe a alínea b, inciso I, do art. 5º da LC 173/2020, 
cujo objetivo é custear ações de enfrentamento à Covid-19";R$ 2.059.821,97;"Despesa de folha de pagamento

Sistema Único de Saúde (SUS) = R$1.998.027,31

Sistema Único de Assistência Social (Suas) = R$61.794,66"
;"2ª Parcela do Auxílio Financeiro
Conforme dispõe a alínea b, inciso I, do art. 5º da LC 173/2020, 
cujo objetivo é custear ações de enfrentamento à Covid-19";R$ 2.059.821,97;"Despesa de folha de pagamento

Sistema Único de Saúde (SUS) = R$1.998.027,31

Sistema Único de Assistência Social (Suas) = R$61.794,66"
;"3ª Parcela do Auxílio Financeiro
Conforme dispõe a alínea b, inciso I, do art. 5º da LC 173/2020, 
cujo objetivo é custear ações de enfrentamento à Covid-19";R$ 2.059.821,97;"Despesa de folha de pagamento

Sistema Único de Saúde (SUS) = R$1.998.027,31

Sistema Único de Assistência Social (Suas) = R$61.794,66"
;"4ª Parcela do Auxílio Financeiro
Conforme dispõe a alínea b, inciso I, do art. 5º da LC 173/2020, 
cujo objetivo é custear ações de enfrentamento à Covid-19";R$ 2.060.194,69;"Despesa de folha de pagamento

Sistema Único de Saúde (SUS) = R$1.998.388,85

Sistema Único de Assistência Social (Suas) = R$61.805,84"
;;;
TOTAL DA UNIDADE GESTORA:;;R$ 8.239.660,60;
;;;
TOTAL GLOBAL:;;;
R$ 122.595.416,11;;;
Atualizado em: 11/01/2021 - 15:40;;;
